vz,cm,ex
52.281873457451596,0.7853981633974483,0.0
77.42032301789969,0.7853981633974483,0.0
70.56514883093088,0.7853981633974483,0.0
85.11496605713512,0.7853981633974483,0.0
93.61330727766068,0.7853981633974483,0.0
71.98130415563585,0.7853981633974483,0.0
56.28156356695492,0.7853981633974483,0.0
56.231696530727596,0.7853981633974483,0.0
84.41112298133972,0.7853981633974483,0.0
12.010510974459134,0.7853981633974483,0.0
30.003219154485624,0.7853981633974483,0.0
45.9005316587214,0.7853981633974483,0.0
42.805979312070754,0.7853981633974483,0.0
17.77060620048256,0.7853981633974483,0.0
45.73657693400129,0.7853981633974483,0.0
10.82150842027735,0.7853981633974483,0.0
17.849279567088818,0.7853981633974483,0.0
79.73152841779935,0.7853981633974483,0.0
78.61774303525192,0.7853981633974483,0.0
70.01419232927314,0.7853981633974483,0.0
73.23602129181751,0.7853981633974483,0.0
64.37457513962435,0.7853981633974483,0.0
32.255189045823485,0.7853981633974483,0.0
31.92572091207281,0.7853981633974483,0.0
77.39140353915506,0.7853981633974483,0.0
22.510700660837298,0.7853981633974483,0.0
33.25973729315277,0.7853981633974483,0.0
44.551253438738534,0.7853981633974483,0.0
45.682091905605354,0.7853981633974483,0.0
59.736230506724425,0.7853981633974483,0.0
52.58255688179873,0.7853981633974483,0.0
69.28599570207531,0.7853981633974483,0.0
93.86463180065921,0.7853981633974483,0.0
86.443526720578,0.7853981633974483,0.0
14.174428002403772,0.7853981633974483,0.0
81.62015168436054,0.7853981633974483,0.0
33.75516510723541,0.7853981633974483,0.0
73.37042444821259,0.7853981633974483,0.0
47.97347461604862,0.7853981633974483,0.0
10.949647993559424,0.7853981633974483,0.0
81.36722913227099,0.7853981633974483,0.0
95.9252735334882,0.7853981633974483,0.0
84.96319420756136,0.7853981633974483,0.0
18.655641382924927,0.7853981633974483,0.0
90.37014196637716,0.7853981633974483,0.0
95.53622244833385,0.7853981633974483,0.0
67.1420350254191,0.7853981633974483,0.0
26.44976929341073,0.7853981633974483,0.0
13.954704230194308,0.7853981633974483,0.0
37.81753228401733,0.7853981633974483,0.0
90.1956012389615,0.7853981633974483,0.0
71.61514691633965,0.7853981633974483,0.0
92.28482473431694,0.7853981633974483,0.0
55.86809729122438,0.7853981633974483,0.0
29.829506820129843,0.7853981633974483,0.0
79.14354079181959,0.7853981633974483,0.0
78.97925375035467,0.7853981633974483,0.0
11.439043654904587,0.7853981633974483,0.0
54.90852096766876,0.7853981633974483,0.0
71.14872295425484,0.7853981633974483,0.0
96.17364039386233,0.7853981633974483,0.0
50.830675257752475,0.7853981633974483,0.0
10.199236885405044,0.7853981633974483,0.0
29.473293351966408,0.7853981633974483,0.0
33.65976185110514,0.7853981633974483,0.0
20.442257507871766,0.7853981633974483,0.0
98.08775611508804,0.7853981633974483,0.0
17.401199323879208,0.7853981633974483,0.0
25.524361795249398,0.7853981633974483,0.0
15.546919483288287,0.7853981633974483,0.0
14.913247494892751,0.7853981633974483,0.0
75.41104607143453,0.7853981633974483,0.0
64.9381888895704,0.7853981633974483,0.0
54.72670847768319,0.7853981633974483,0.0
85.9354355700158,0.7853981633974483,0.0
77.5474444405022,0.7853981633974483,0.0
94.81877128495364,0.7853981633974483,0.0
38.06049829261016,0.7853981633974483,0.0
34.73546526235754,0.7853981633974483,0.0
93.52847040259509,0.7853981633974483,0.0
50.1166854279574,0.7853981633974483,0.0
96.77563730127376,0.7853981633974483,0.0
89.65935643922518,0.7853981633974483,0.0
94.06596550897531,0.7853981633974483,0.0
14.02910577315535,0.7853981633974483,0.0
56.001255190375,0.7853981633974483,0.0
33.746545653132394,0.7853981633974483,0.0
28.607005783730795,0.7853981633974483,0.0
79.62589803712137,0.7853981633974483,0.0
69.18631638522217,0.7853981633974483,0.0
31.899164359990447,0.7853981633974483,0.0
61.127698234522654,0.7853981633974483,0.0
81.48051418203949,0.7853981633974483,0.0
40.20079551326998,0.7853981633974483,0.0
43.418791672016255,0.7853981633974483,0.0
76.50675634874828,0.7853981633974483,0.0
71.77147438986923,0.7853981633974483,0.0
38.674009413803915,0.7853981633974483,0.0
53.79511747007584,0.7853981633974483,0.0
62.00488137714673,0.7853981633974483,0.0
64.7424032008487,0.7853981633974483,0.0
29.854741621269458,0.7853981633974483,0.0
82.80515744003348,0.7853981633974483,0.0
92.1449625205487,0.7853981633974483,0.0
23.242490978093503,0.7853981633974483,0.0
73.23787940371321,0.7853981633974483,0.0
37.49162386245185,0.7853981633974483,0.0
32.01261707175462,0.7853981633974483,0.0
84.4695927984743,0.7853981633974483,0.0
45.9852875109535,0.7853981633974483,0.0
10.644085496570552,0.7853981633974483,0.0
12.250292603753563,0.7853981633974483,0.0
43.01997261451599,0.7853981633974483,0.0
75.0378489148532,0.7853981633974483,0.0
18.851120686450958,0.7853981633974483,0.0
56.018498002921824,0.7853981633974483,0.0
51.754661222069984,0.7853981633974483,0.0
35.36320607069079,0.7853981633974483,0.0
43.832097610529516,0.7853981633974483,0.0
15.182078298193318,0.7853981633974483,0.0
44.944681467737624,0.7853981633974483,0.0
22.663264985872935,0.7853981633974483,0.0
40.62909180626852,0.7853981633974483,0.0
46.92687039577374,0.7853981633974483,0.0
46.72462344724109,0.7853981633974483,0.0
96.95704616487093,0.7853981633974483,0.0
24.6528325250958,0.7853981633974483,0.0
19.35675979942513,0.7853981633974483,0.0
53.1539586041469,0.7853981633974483,0.0
71.44570492995551,0.7853981633974483,0.0
43.22674720065475,0.7853981633974483,0.0
48.55703614080603,0.7853981633974483,0.0
59.049246052070714,0.7853981633974483,0.0
38.9905364256159,0.7853981633974483,0.0
23.766932365493208,0.7853981633974483,0.0
34.188797538556194,0.7853981633974483,0.0
57.73299021729562,0.7853981633974483,0.0
62.7461292166093,0.7853981633974483,0.0
54.798574028595446,0.7853981633974483,0.0
60.08128872388261,0.7853981633974483,0.0
54.959870909538424,0.7853981633974483,0.0
14.004988900709712,0.7853981633974483,0.0
64.24924048040386,0.7853981633974483,0.0
46.81933907924006,0.7853981633974483,0.0
71.19696524232234,0.7853981633974483,0.0
51.726041281806424,0.7853981633974483,0.0
57.217130261461676,0.7853981633974483,0.0
98.20194612308798,0.7853981633974483,0.0
50.99220440870733,0.7853981633974483,0.0
30.842673039104877,0.7853981633974483,0.0
13.654789751871194,0.7853981633974483,0.0
69.40084569803109,0.7853981633974483,0.0
85.72047444901959,0.7853981633974483,0.0
62.70946285660681,0.7853981633974483,0.0
36.508463411363905,0.7853981633974483,0.0
35.12412024007314,0.7853981633974483,0.0
59.43877023346966,0.7853981633974483,0.0
59.03902951076082,0.7853981633974483,0.0
10.115861149543571,0.7853981633974483,0.0
35.07564513752219,0.7853981633974483,0.0
17.61348825465634,0.7853981633974483,0.0
17.89490483236027,0.7853981633974483,0.0
71.13445335636824,0.7853981633974483,0.0
16.629013584461514,0.7853981633974483,0.0
80.39113745276813,0.7853981633974483,0.0
48.48477837778659,0.7853981633974483,0.0
22.126677518369974,0.7853981633974483,0.0
41.95285310848091,0.7853981633974483,0.0
53.82682503483642,0.7853981633974483,0.0
37.86291251544252,0.7853981633974483,0.0
24.04007067407518,0.7853981633974483,0.0
81.71999117291222,0.7853981633974483,0.0
20.386587755560402,0.7853981633974483,0.0
52.169079669233916,0.7853981633974483,0.0
53.714175267779574,0.7853981633974483,0.0
35.240052762768194,0.7853981633974483,0.0
78.23899503623137,0.7853981633974483,0.0
77.37504696772194,0.7853981633974483,0.0
12.980983294108952,0.7853981633974483,0.0
10.86700463975023,0.7853981633974483,0.0
22.695839411800282,0.7853981633974483,0.0
32.55675654619754,0.7853981633974483,0.0
40.19819873457588,0.7853981633974483,0.0
94.83609586262507,0.7853981633974483,0.0
46.460564506825655,0.7853981633974483,0.0
16.961692672296273,0.7853981633974483,0.0
98.390342466777,0.7853981633974483,0.0
12.142633356882593,0.7853981633974483,0.0
27.998826516606968,0.7853981633974483,0.0
97.25395708102091,0.7853981633974483,0.0
56.75505807976882,0.7853981633974483,0.0
54.894852242626335,0.7853981633974483,0.0
67.0362011233095,0.7853981633974483,0.0
11.163220803593061,0.7853981633974483,0.0
25.225461144923106,0.7853981633974483,0.0
78.36586530912926,0.7853981633974483,0.0
57.395082446974584,0.7853981633974483,0.0
18.268474065217482,0.7853981633974483,0.0
84.23608163653981,0.7853981633974483,0.0
10.172901110581865,0.7853981633974483,0.0
23.670072995485057,0.7853981633974483,0.0
11.319063891096505,0.7853981633974483,0.0
40.801820057910426,0.7853981633974483,0.0
68.41296325217822,0.7853981633974483,0.0
24.50446979718698,0.7853981633974483,0.0
12.037392524958387,0.7853981633974483,0.0
26.84841308418094,0.7853981633974483,0.0
67.44967941375022,0.7853981633974483,0.0
87.56550283842229,0.7853981633974483,0.0
52.44334751605979,0.7853981633974483,0.0
69.88352435970961,0.7853981633974483,0.0
60.190946945217235,0.7853981633974483,0.0
28.383894984457644,0.7853981633974483,0.0
74.48097401755946,0.7853981633974483,0.0
24.039304136780213,0.7853981633974483,0.0
47.14601628914993,0.7853981633974483,0.0
43.23473955758041,0.7853981633974483,0.0
71.03337281360248,0.7853981633974483,0.0
18.001017320406138,0.7853981633974483,0.0
81.4657063095337,0.7853981633974483,0.0
28.567714196924253,0.7853981633974483,0.0
28.113038269127912,0.7853981633974483,0.0
59.691596790329015,0.7853981633974483,0.0
23.25978004116805,0.7853981633974483,0.0
32.03901037107538,0.7853981633974483,0.0
41.46412944362605,0.7853981633974483,0.0
29.06375451558723,0.7853981633974483,0.0
50.93659356273159,0.7853981633974483,0.0
92.6528706384948,0.7853981633974483,0.0
23.598331942007796,0.7853981633974483,0.0
76.68811152905582,0.7853981633974483,0.0
15.322872139393903,0.7853981633974483,0.0
90.44829576318556,0.7853981633974483,0.0
48.81107550671408,0.7853981633974483,0.0
96.08052267152324,0.7853981633974483,0.0
44.127961612427285,0.7853981633974483,0.0
82.20909058016248,0.7853981633974483,0.0
78.3539286052008,0.7853981633974483,0.0
49.310354630230165,0.7853981633974483,0.0
12.987972698203114,0.7853981633974483,0.0
75.19870164646356,0.7853981633974483,0.0
60.24004599771121,0.7853981633974483,0.0
90.77216193660655,0.7853981633974483,0.0
83.43713136969909,0.7853981633974483,0.0
19.896027606253774,0.7853981633974483,0.0
22.748116816488775,0.7853981633974483,0.0
75.10426349404007,0.7853981633974483,0.0
31.05612638124579,0.7853981633974483,0.0
45.69902972229905,0.7853981633974483,0.0
50.11948781305676,0.7853981633974483,0.0
47.1821711736638,0.7853981633974483,0.0
81.3178828658603,0.7853981633974483,0.0
48.73571154756008,0.7853981633974483,0.0
94.88960054983878,0.7853981633974483,0.0
98.45146929187102,0.7853981633974483,0.0
90.89676209892595,0.7853981633974483,0.0
15.42078072910747,0.7853981633974483,0.0
38.592126066422374,0.7853981633974483,0.0
22.885563775621925,0.7853981633974483,0.0
13.893088681501094,0.7853981633974483,0.0
30.73551740895147,0.7853981633974483,0.0
35.24718401657453,0.7853981633974483,0.0
73.5498000430001,0.7853981633974483,0.0
43.60597770817927,0.7853981633974483,0.0
82.0518038181339,0.7853981633974483,0.0
54.512488475279554,0.7853981633974483,0.0
30.720818723071694,0.7853981633974483,0.0
80.35701204987254,0.7853981633974483,0.0
69.57689501558318,0.7853981633974483,0.0
57.00719393754851,0.7853981633974483,0.0
79.90991908611203,0.7853981633974483,0.0
53.20984540511264,0.7853981633974483,0.0
80.59751366001898,0.7853981633974483,0.0
55.54486173403397,0.7853981633974483,0.0
34.894463350081814,0.7853981633974483,0.0
69.68380867341624,0.7853981633974483,0.0
95.7969211694635,0.7853981633974483,0.0
17.752763133284986,0.7853981633974483,0.0
34.62383857895829,0.7853981633974483,0.0
89.40358570486016,0.7853981633974483,0.0
29.564106497482634,0.7853981633974483,0.0
77.05064904546683,0.7853981633974483,0.0
96.61878018316617,0.7853981633974483,0.0
39.672776726365655,0.7853981633974483,0.0
86.2265725748705,0.7853981633974483,0.0
32.15533185351776,0.7853981633974483,0.0
92.72051119402913,0.7853981633974483,0.0
9.824443110603704,0.7853981633974483,0.0
79.43622651516975,0.7853981633974483,0.0
93.18871401793746,0.7853981633974483,0.0
70.43043151352309,0.7853981633974483,0.0
75.90421108164185,0.7853981633974483,0.0
35.418752263364865,0.7853981633974483,0.0
60.64439762296602,0.7853981633974483,0.0
68.52783653872264,0.7853981633974483,0.0
38.888903732186975,0.7853981633974483,0.0
67.99340902981412,0.7853981633974483,0.0
19.63672867688028,0.7853981633974483,0.0
96.80498750964391,0.7853981633974483,0.0
25.980828142698343,0.7853981633974483,0.0
98.29922240423419,0.7853981633974483,0.0
78.34847564105968,0.7853981633974483,0.0
85.9674534252894,0.7853981633974483,0.0
43.33257038037353,0.7853981633974483,0.0
12.41177566698025,0.7853981633974483,0.0
82.376830006449,0.7853981633974483,0.0
96.10015444412832,0.7853981633974483,0.0
78.76886824514169,0.7853981633974483,0.0
54.809967136193336,0.7853981633974483,0.0
19.78026522818416,0.7853981633974483,0.0
35.498209146696475,0.7853981633974483,0.0
91.1477781811687,0.7853981633974483,0.0
92.95317173251587,0.7853981633974483,0.0
11.571387638299532,0.7853981633974483,0.0
68.96729516332378,0.7853981633974483,0.0
86.5873447328853,0.7853981633974483,0.0
63.22330115444674,0.7853981633974483,0.0
11.61554612510968,0.7853981633974483,0.0
23.65618203616673,0.7853981633974483,0.0
79.14803424099654,0.7853981633974483,0.0
93.39366036691919,0.7853981633974483,0.0
70.73703196028927,0.7853981633974483,0.0
77.31085635769006,0.7853981633974483,0.0
63.82954302893027,0.7853981633974483,0.0
78.76691597520762,0.7853981633974483,0.0
34.136860260849225,0.7853981633974483,0.0
46.72652088415619,0.7853981633974483,0.0
58.35017978766509,0.7853981633974483,0.0
65.08505327213048,0.7853981633974483,0.0
67.87501828510142,0.7853981633974483,0.0
35.99347035580589,0.7853981633974483,0.0
37.65367254546121,0.7853981633974483,0.0
84.4043948771211,0.7853981633974483,0.0
35.23887563688971,0.7853981633974483,0.0
81.63735992276804,0.7853981633974483,0.0
78.86539058344736,0.7853981633974483,0.0
88.06843303678845,0.7853981633974483,0.0
27.204238719782765,0.7853981633974483,0.0
73.56021641993655,0.7853981633974483,0.0
95.62566288884668,0.7853981633974483,0.0
24.87500261613059,0.7853981633974483,0.0
59.12959669849335,0.7853981633974483,0.0
35.55017830715673,0.7853981633974483,0.0
82.26280365590681,0.7853981633974483,0.0
53.20450642205242,0.7853981633974483,0.0
97.23763510255206,0.7853981633974483,0.0
34.86494183128731,0.7853981633974483,0.0
11.637653512342231,0.7853981633974483,0.0
55.659286866800834,0.7853981633974483,0.0
76.9150796231274,0.7853981633974483,0.0
87.4110335493111,0.7853981633974483,0.0
94.89886029388495,0.7853981633974483,0.0
59.58404449862464,0.7853981633974483,0.0
50.01278997489153,0.7853981633974483,0.0
38.286230801299276,0.7853981633974483,0.0
52.84249751221692,0.7853981633974483,0.0
32.37545283010081,0.7853981633974483,0.0
47.4035356583157,0.7853981633974483,0.0
83.29809343749943,0.7853981633974483,0.0
80.70296028196555,0.7853981633974483,0.0
91.07330951039977,0.7853981633974483,0.0
